,reasons,time_occured,time_reported,comments,incident_address,lat,long
1747,Traffic Offense,13:36:03 10/02/22 - 13:36:03 10/02/22,13:36:03,  Deputy conducted a traffic stop.,ELMIRA RD & MAZOUREK RD; T NEWFIELD NEWFIELD NY 14867,42.3289169,-76.6461169
1748,Traffic Offense,13:24:55 10/02/22 - 13:24:55 10/02/22,13:24:55,  Deputy conducted a traffic stop.,ELMIRA RD; MIDSTATE BASEMENT; T NEWFIELD NEWFIELD NY 14867,42.3545699,-76.605648
1749,Traffic Offense,13:19:52 10/02/22 - 13:19:52 10/02/22,13:19:52,  Deputy conducted a traffic stop.,MILLARD HILL RD; T NEWFIELD NEWFIELD NY 14867,42.385081,-76.5964669
1752,Traffic Offense,12:08:19 10/02/22 - 12:08:19 10/02/22,12:08:19,  Deputy conducted a traffic stop.,TRUMBULLS CORNERS RD & CONNECTICUT HILL RD; T ENFIELD NEWFIELD NY 14867,42.3980509,-76.641289
1753,Traffic Offense,11:23:52 10/02/22 - 11:23:52 10/02/22,11:23:52,  Deputy conducted a traffic stop.,ELMIRA RD & MAIN ST; T NEWFIELD NEWFIELD NY 14867,42.35237,-76.60833
1755,Traffic Offense,10:48:44 10/02/22 - 10:48:44 10/02/22,10:48:44,  Deputies conducted a stop for Unregistered MV.,ELMIRA RD; SMILEYS CITGO; T NEWFIELD NEWFIELD NY 14867,42.3545699,-76.605648
1756,Traffic Offense,10:40:32 10/02/22 - 10:40:32 10/02/22,10:40:32,  Deputy conducted a traffic stop.,MECKLENBURG RD & N VAN DORN RD; T ENFIELD ITHACA NY 14850,42.451756,-76.6057896
1757,Traffic Offense,10:33:19 10/02/22 - 10:33:19 10/02/22,10:33:19,  Deputy conducted a traffic stop.,MECKLENBURG RD; DANDY MINI MART; T ENFIELD ITHACA NY 14850,42.451756,-76.6057896
1758,Traffic Offense,10:21:28 10/02/22 - 10:21:28 10/02/22,10:21:28,  Deputy conducted a traffic stop.,BLACK OAK RD & WEATHERBY RD; T ENFIELD; T ENFIELD NEWFIELD NY 14867,42.412312,-76.6683369
1760,Traffic Offense,09:47:28 10/02/22 - 09:47:28 10/02/22,09:47:28,  Deputy conducted a traffic stop.,TRUMANSBURG RD & HARRIS B DATES DR; T ITHACA ITHACA NY 14850,42.4706755,-76.539689
1761,Traffic Offense,09:33:14 10/02/22 - 09:33:14 10/02/22,09:33:14,  Deputy conducted a traffic stop.,TRUMANSBURG RD; T ULYSSES TRUMANSBURG NY 14886,42.5096882,-76.6163073
1762,Traffic Offense,06:24:20 10/02/22 - 06:24:20 10/02/22,06:24:20,  Traffic Offense.,PERRY CITY RD & TRUMANSBURG RD; T ULYSSES TRUMANSBURG NY 14886,42.49578899999999,-76.59603539999999
1763,Traffic Offense,06:13:54 10/02/22 - 06:13:54 10/02/22,06:13:54,  Traffic Offense,FALL CREEK RD & NORTH RD; T DRYDEN FREEVILLE NY 13068,42.5379594,-76.3008277
1764,Traffic Offense,05:32:58 10/02/22 - 05:32:58 10/02/22,05:32:58,  Traffic stop.,ELMIRA RD & CONNECTICUT HILL RD; T NEWFIELD NEWFIELD NY 14867,42.317199,-76.6648226
1766,Traffic Offense,04:50:56 10/02/22 - 04:50:56 10/02/22,04:50:56,  Traffic stop.,ELMIRA RD & CARTER CREEK RD; T NEWFIELD NEWFIELD NY 14867,42.324138,-76.6564782
1767,Traffic Offense,04:39:04 10/02/22 - 04:39:04 10/02/22,04:39:04,  Traffic stop.,ELMIRA RD & CONNECTICUT HILL RD; T NEWFIELD NEWFIELD NY 14867,42.317199,-76.6648226
1773,Traffic Offense,01:26:52 10/02/22 - 01:26:52 10/02/22,01:26:52,  Traffic stop.,MILLARD HILL RD & ELMIRA RD; T NEWFIELD NEWFIELD NY 14867,42.39096,-76.56393109999999
1774,Traffic Offense,01:21:34 10/02/22 - 01:21:34 10/02/22,01:21:34,  Traffic Offense.,ELMIRA RD & DECKER RD; T NEWFIELD NEWFIELD NY 14867,42.393481,-76.55390919999999
1775,Traffic Offense,00:56:07 10/02/22 - 00:56:07 10/02/22,00:56:07,  Traffic Offense.,TRUMANSBURG RD & VAN DORN CORNERS RD; T ULYSSES ITHACA NY 14850,42.4945573,-76.593785
1776,Traffic Offense,00:52:52 10/02/22 - 00:52:52 10/02/22,00:52:52,  Traffic stop.,ELMIRA RD; ROUTE 13 AT BUTTERMILK FALLS; T ITHACA ITHACA NY 14850,42.362536,-76.5957859
1778,Traffic Offense,00:34:34 10/02/22 - 00:34:35 10/02/22,00:34:34,  Traffic stop.,ELMIRA RD & SAND BANK RD; T ITHACA ITHACA NY 14850,42.4170384,-76.525069
1779,Traffic Offense,00:23:56 10/02/22 - 00:23:56 10/02/22,00:23:56,  Traffic stop.,ELMIRA RD & SAND BANK RD; T ITHACA ITHACA NY 14850,42.4170384,-76.525069
1780,Traffic Offense,00:14:40 10/02/22 - 00:14:40 10/02/22,00:14:40,  Traffic Offense.,JACKSONVILLE RD & PERRY CITY RD; T ULYSSES TRUMANSBURG NY 14886,42.4952169,-76.613919
1781,Traffic Offense,00:10:07 10/02/22 - 00:10:07 10/02/22,00:10:07,  Traffic stop.,FIVE MILE DR & BOSTWICK RD; T ITHACA ITHACA NY 14850,42.4224419,-76.5291647
1790,Traffic Offense,21:47:49 10/01/22 - 21:47:49 10/01/22,21:47:49,  Deputy conducted a traffic stop.,SAND BANK RD; T ITHACA ITHACA NY 14850,42.4057382,-76.5280003
1791,Traffic Offense,21:45:18 10/01/22 - 21:45:18 10/01/22,21:45:18,  traffic stop,PERUVILLE RD & CASWELL RD; T GROTON GROTON NY 13073,42.5478519,-76.3769054
1792,Traffic Offense,21:33:15 10/01/22 - 21:33:15 10/01/22,21:33:15,  Traffic Offense.,ELMIRA RD & SEVEN MILE DR; T ITHACA ITHACA NY 14850,42.4084385,-76.5416492
1797,Traffic Cmplnt,19:39:07 10/01/22 - 19:39:55 10/01/22,19:39:07,  Traffic complaint.,RED MILL RD & HILE SCHOOL RD; T DRYDEN FREEVILLE NY 13068,42.5336863,-76.3254259
1799,Traffic Offense,19:18:19 10/01/22 - 19:18:19 10/01/22,19:18:19,  Deputy conducted a traffic stop.,DART DR & WARREN RD; V LANSING ITHACA NY 14850,42.4834027,-76.4673571
1800,Traffic Offense,19:17:11 10/01/22 - 19:17:11 10/01/22,19:17:11,  Traffic stop.,STATE ROUTE 13 & HANSHAW RD; T DRYDEN ITHACA NY 14850,42.4774635,-76.4308381
1806,Traffic Cmplnt,16:21:27 10/01/22 - 16:22:50 10/01/22,16:21:27,  traffic complaint,STATE ROUTE 13 & HANSHAW RD; T DRYDEN ITHACA NY 14850,42.4774635,-76.4308381
1807,Traffic Cmplnt,16:20:27 10/01/22 - 16:21:40 10/01/22,16:20:27,  Traffic complaint.,ELMIRA RD & FIVE MILE DR; T ITHACA ITHACA NY 14850,42.41444750000001,-76.53140669999999
1808,Traffic Offense,16:02:52 10/01/22 - 16:02:52 10/01/22,16:02:52,  Deputy responded to assist with a traffic stop,N TRIPHAMMER RD; TRIPHAMMER MARKETPLACE; V LANSING ITHACA NY 14850,42.5054774,-76.490818
1809,Traffic Offense,14:21:12 10/01/22 - 14:21:12 10/01/22,14:21:12,  Deputy conducted a traffic stop.,HECTOR ST & FALLVIEW TER; C ITHACA ITHACA NY 14850,42.4517389,-76.521461
1811,Traffic Offense,12:28:21 10/01/22 - 12:28:21 10/01/22,12:28:21,  Deputy conducted traffic stop.,TAUGHANNOCK BLVD & KRAFT RD; T ULYSSES ITHACA NY 14850,42.4817143,-76.5352388
1813,Traffic Cmplnt,12:11:00 10/01/22 - 12:11:00 10/01/22,12:11:00,  Traffic complaint,SCOFIELD RD; T LANSING GROTON NY 13073,42.5460509,-76.4540879
1816,Traffic Offense,11:30:08 10/01/22 - 11:30:08 10/01/22,11:30:08,  Traffic stop. RPS/1234,N TRIPHAMMER RD & HILLCREST RD; T LANSING ITHACA NY 14850,42.5193429,-76.4914208
1817,Traffic Offense,10:51:52 10/01/22 - 10:51:52 10/01/22,10:51:52,  Deputy conducted a traffic stop.,ELMIRA RD & CONNECTICUT HILL RD; T NEWFIELD NEWFIELD NY 14867,42.317199,-76.6648226
1818,Traffic Offense,10:44:25 10/01/22 - 10:44:25 10/01/22,10:44:25,  Deputy conducted a traffic stop.,ELMIRA RD & MAZOUREK RD; T NEWFIELD NEWFIELD NY 14867,42.3289169,-76.6461169
1820,Traffic Offense,10:42:21 10/01/22 - 10:42:21 10/01/22,10:42:21,  Deputy conducted traffic stop.,ELMIRA RD; T NEWFIELD NEWFIELD NY 14867,42.3545699,-76.605648
1822,Traffic Offense,09:45:48 10/01/22 - 09:45:48 10/01/22,09:45:48, ,MECKLENBURG RD & N APPLEGATE RD; T ENFIELD ITHACA NY 14850,42.4515725,-76.6113907
1836,Traffic Offense,00:37:21 10/01/22 - 00:37:21 10/01/22,00:37:21,  Traffic Stop,ELMIRA RD; SMILEYS CITGO; T NEWFIELD NEWFIELD NY 14867,42.3545699,-76.605648
1840,Traffic Offense,00:10:41 10/01/22 - 00:10:41 10/01/22,00:10:41,  Traffic stop. UTT issued.,AUBURN RD; PHOENIX TOWING; T LANSING LANSING NY 14882,42.5823945,-76.4930027
